sl.no,Pick_Time,Actual_Quantity,number_of_items_container,total_quantity_of_items_in_container,volume_of_items_present_in_container,Total_Weight_of_items_present_in_container,volume_of_items,weight_of_each_item
940,4.66,1,12,13,1131.3125,17.4944,83.25,2.24
941,5.173,1,8,9,1330.46875,8.46,29.046875,0.3312
942,4.77,1,2,2,288.266875,3.0625,30.25,0.75
943,13.294,3,9,14,1220,10.4075,135.375,0.5
944,9.213,1,5,10,938.5,1.7663,35.9125,0.6438
945,24.58,1,9,12,1065.73125,11.2738,75,1.0625
946,15.97,1,18,20,1559.65875,18.3623,37.625,0.8
947,21.963,2,0,0,0,0,20.25,0.1062
948,18.774,2,1,3,390.234375,4.46,26.90625,0.5
949,13.73,1,12,12,1488.96875,21.7687,129.25,1.5
950,13.103,1,0,0,0,0,420,3.5
951,12.867,1,6,10,652.500903,8.0187,152,4
952,38.863,10,1,2,1323.08,0.84,450,0.1719
953,40.94,2,3,9,763.8,4.805,64.8,0.55
954,10.647,2,14,18,1604.609375,13.6444,216,0.3125
955,13.136,1,5,7,699.841875,4.4425,36.09375,1.04
956,12.43,1,2,3,244.96875,2.18,104,0.5625
957,25.7,1,8,10,900.3125,15.72,146.625,1.84
958,6.287,1,17,22,1074.859375,10.435,36,1
959,22.047,1,0,0,0,0,45,0.4375
960,7.767,1,10,18,1245.89575,8.755,225.07625,0.3125
961,9.21,2,5,8,644.265625,4.99,258.5,1.5
962,18.733,2,6,14,470.581654,2.2499,70.3125,0.375
963,10.53,1,5,5,450.6875,3.3937,40,0.3312
964,8.673,1,0,0,0,0,225.75,4
965,7.99,1,6,6,823.625,15.185,36.125,0.54
966,7.684,1,3,4,632.8625,9.5856,55.5,0.52
967,13.556,2,3,5,645.2961053,1.44,415.125,3
968,18.453,1,5,10,507.1875,4.2,18.28125,0.375
969,10.264,2,2,3,762.9375,2.8125,70.875,0.78
970,12.757,2,6,8,767.859375,9.6031,293.25,1.84
971,7.957,1,0,0,0,0,100,0.875
972,8.93,1,1,1,63,0.6875,54.375,0.3125
973,4.16,1,5,10,299.84375,3.69,129.25,1.5
974,9.723,2,2,2,182.90625,1.0325,70.3125,0.375
975,15.75,1,0,0,0,0,146.625,1.84
976,14.9,1,3,3,604.5,6.0206,171.59375,4.46
977,23.66,7,4,5,422.09,6.4075,280,0.4
978,9.366,1,10,17,929.453125,10.96,35.4375,0.78
979,12.18,1,4,5,804.9375,3.3175,19.140625,0.64
980,7.954,1,1,2,72.25,0.3312,56.71875,0.4
981,9.673,1,2,2,153.09375,1.875,149.53125,0.125
982,5.89,1,0,0,0,0,152,3.4875
983,13.484,1,7,8,618.140625,13.2275,43.776,0.625
984,9.623,1,5,5,312.546875,2.4687,107.40795,0.875
985,6.967,1,8,9,919.53125,9.18,35.4375,0.76
986,15.477,1,7,9,1002.53125,6.1,56.71875,0.4
987,11.693,1,7,8,1274.655275,13.055,28.52690085,0.5
988,7.857,2,0,0,0,0,293.25,1.84
989,6.04,1,1,1,17.875,0.75,56.25,0.625
990,35.96,1,6,7,883.555,8.67,29.7675,0.4375
991,84.517,4,6,11,571.9375,7.9687,105.875,0.4062
992,8.967,1,0,0,0,0,18.28125,0.1875
993,4.84,1,1,1,152,4.125,140.81375,4.4938
994,6.257,1,10,11,1411.203125,12.9076,146.625,1.84
995,17.427,1,9,15,930.603125,10.1206,104,0.5625
996,13.333,1,5,5,333.984375,7.81,15.18,0.5
,,,,,,,,
,,,,,,,,
,,,,,,,,
